== Suppressed Messages ==

# Add warning and/or information messages here after you've confirmed that they aren't really a problem
# (And include comments like this justifying why)
# See https://github.com/FHIR/sample-ig/blob/master/input/ignoreWarnings.txt for examples

# The IG is based on USCore 4.0.0 (because of mCODE depdendency), which does not provide ServiceRequest profile
US FHIR Usage rules require that all profiles on ServiceRequest derive from the core US profile.
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-03-22B-03-SemVs: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
=INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-04-22B-01-LeftBreast: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-04-22B-02-LeftBreastBoost: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-04-22B-03-RightBreast: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-05-22B-01-BrainMets: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-05-22B-02-BrainMets: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/RadiotherapyVolume-XRTS-06-22B-01-Uterus: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/radiotherapyVolume-01-PTV50: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume
INFORMATION: BodyStructure/radiotherapyVolume-01-PTV50: BodyStructure.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/mcode/StructureDefinition/mcode-radiotherapy-volume

# SUPPRESS US CORE MESSAGES.
# Variance requested:   https://jira.hl7.org/browse/FHIR-39341 .
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/codex-radiation-therapy/StructureDefinition/codexrt-radiotherapy-disease-status').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
# Variance Approved bby Cross-Group Projects WG on 10/27/2022: Brett Marquard/Eric Haas: 21-0-1    - https://jira.hl7.org/browse/FHIR-39301
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/codex-radiation-therapy/StructureDefinition/codexrt-radiotherapy-treatment-device').baseDefinition: US FHIR Usage rules require that all profiles on Device derive from the core US profile
